path,area,preview
src/lib/conditions.ts,.,"import type { Resort, ResortConditionSnapshot } from ""@/lib/types"";  export type ConditionFreshness = {   daysOld: number;   status: ""current"" | ""aging"" | ""stale"";   label: string;   detail: string; }"
src/lib/gemini.test.ts,.,"import { beforeEach, describe, expect, it } from ""vitest""; import { answerTripQuestion, recommendTrip } from ""@/lib/gemini""; import type { TripRecommendationRequest } from ""@/lib/types"";  const reques"
src/lib/gemini.ts,.,"import { GoogleGenAI } from ""@google/genai""; import { buildDemoRecommendation } from ""@/lib/recommendation""; import { getResortById, resorts } from ""@/lib/resorts""; import type { AbilityLevel, ResortR"
src/lib/geocode.ts,.,"type GeocodedLocation = {   label: string;   latitude: number;   longitude: number;   precision: ""city"" | ""state"" | ""zip-prefix""; };  const knownLocations: GeocodedLocation[] = [   { label: ""Boston, M"
src/lib/observability.ts,.,"type ApiEventContext = Record<string, string | number | boolean | null | undefined>;  export function logApiEvent(event: string, context: ApiEventContext = {}) {   console.info(     JSON.stringify({  "
src/lib/rate-limit.ts,.,"type Bucket = {   count: number;   resetAt: number; };  const buckets = new Map<string, Bucket>();  export function checkRateLimit(key: string, limit: number, windowMs = 60 * 60 * 1000) {   const now "
src/lib/recommendation.test.ts,.,"import { describe, expect, it } from ""vitest""; import { resorts } from ""@/lib/resorts""; import {   buildDemoRecommendation,   estimateTripCost,   getEffectiveTicketCost,   scoreResort, } from ""@/lib/r"
src/lib/recommendation.ts,.,"import { resorts } from ""@/lib/resorts""; import type {   AbilityLevel,   RecommendationFactor,   Resort,   TripRecommendationRequest,   TripRecommendationResult, } from ""@/lib/types"";  const abilityWe"
src/lib/resort-amenities.ts,.,"import type { Resort } from ""@/lib/types"";  export type ResortAmenityKey =   | ""beginnerFriendly""   | ""lessons""   | ""rentals""   | ""nightSkiing""   | ""adaptiveAccess""   | ""transitAccess"";  export type R"
src/lib/resorts.ts,.,"import type { Resort } from ""@/lib/types"";  export const resorts: Resort[] = [   {     id: ""stowe"",     name: ""Stowe Mountain Resort"",     slug: ""stowe-mountain-resort"",     state: ""VT"",     region: """
src/lib/route-estimates.ts,.,"import { getResortById } from ""@/lib/resorts"";  type MatrixResult = {   resortId: string;   distanceMiles: number;   driveHours: number;   source: ""estimate""; };  export async function computeRouteMat"
src/lib/supabase/actions.ts,.,"""use server"";  import { revalidatePath } from ""next/cache""; import { redirect } from ""next/navigation""; import { geocodeLocationLabel } from ""@/lib/geocode""; import { createClient } from ""@/lib/supaba"
src/lib/supabase/auth.ts,.,"import { redirect } from ""next/navigation""; import { createClient } from ""@/lib/supabase/server"";  export async function getCurrentUser() {   const supabase = await createClient();   if (!supabase) re"
src/lib/supabase/client.ts,.,"import { createBrowserClient } from ""@supabase/ssr"";  export function createClient() {   const url = process.env.NEXT_PUBLIC_SUPABASE_URL;   const key = process.env.NEXT_PUBLIC_SUPABASE_ANON_KEY;    i"
src/lib/supabase/data.ts,.,"import { randomBytes } from ""node:crypto""; import { getResortById } from ""@/lib/resorts""; import type {   AbilityLevel,   PlannerTripSeed,   ResortPassAffiliation,   TripCostAssumptions,   TripRecomme"
src/lib/supabase/server.ts,.,"import { cookies } from ""next/headers""; import { createClient as createSupabaseClient } from ""@supabase/supabase-js""; import { createServerClient } from ""@supabase/ssr"";  export async function createC"
src/lib/types.ts,.,"export type AbilityLevel = ""beginner"" | ""intermediate"" | ""expert"";  export type ResortRegion = ""northeast"" | ""midwest"" | ""rockies"" | ""west"" | ""pacific"";  export type ResortPassAffiliation =   | ""epic"""
src/lib/utils.ts,.,"import { clsx, type ClassValue } from ""clsx""; import { twMerge } from ""tailwind-merge"";  export function cn(...inputs: ClassValue[]) {   return twMerge(clsx(inputs)); } "
src/lib/validation.test.ts,.,"import { describe, expect, it } from ""vitest""; import { profileSchema, tripRecommendationRequestSchema } from ""@/lib/validation"";  describe(""validation schemas"", () => {   it(""accepts valid onboarding"
src/lib/validation.ts,.,"import { z } from ""zod"";  export const abilityLevelSchema = z.enum([""beginner"", ""intermediate"", ""expert""]); export const resortRegionSchema = z.enum([""northeast"", ""midwest"", ""rockies"", ""west"", ""pacifi"
supabase/migrations/20260606150000_initial_schema.sql,.,"create extension if not exists ""pgcrypto"";  create type public.ability_level as enum ('beginner', 'intermediate', 'expert'); create type public.resort_region as enum ('northeast', 'midwest', 'rockies'"
supabase/migrations/20260606193000_add_resort_pass_affiliations.sql,.,alter table public.resorts   add column if not exists pass_affiliations text[] not null default '{}'; 
supabase/migrations/20260608120000_professionalization_backlog.sql,.,alter table public.profiles   add column if not exists pass_affiliations text[] not null default '{}';  alter table public.trips   add column if not exists status text not null default 'active'     ch
supabase/seed.sql,.,"insert into public.resorts (   id, name, slug, state, region, latitude, longitude, elevation_ft, acres, trails,   difficulty, ticket_estimate_usd, rental_estimate_usd, lodging_estimate_usd, image_url,"
tsconfig.json,.,"{   ""compilerOptions"": {     ""target"": ""ES2017"",     ""lib"": [""dom"", ""dom.iterable"", ""esnext""],     ""allowJs"": true,     ""skipLibCheck"": true,     ""strict"": true,     ""noEmit"": true,     ""esModuleInter"
vitest.config.ts,.,"import { defineConfig } from ""vitest/config""; import path from ""node:path"";  export default defineConfig({   test: {     environment: ""node"",     globals: true,   },   resolve: {     alias: {       ""@"
